Enemy,Area,Type,Weaknesses,Resistances,Immunities,HP,Souls
Crystal Lizard,Cemetery of Ash,Dragon Lineage,None;,Magic,Poison; Toxic; Bleed; Frost,79,-1
Grave Warden,Cemetery of Ash,Hollow,Poison; Toxic,None,None,74,20
Iudex Gundyr,Cemetery of Ash,Boss,Frost;Fire;Lightning,Dark;Bleed,Poison;Toxic,1037,3000
Ravenous Crystal Lizard,Cemetery of Ash,Dragon Lineage,None,Magic; Lightning; Fire,Poison; Toxic; Bleed; Frost,1200,4000
Starved Hound,Cemetery of Ash,Undead Animal,Fire,None,None,110,10
Crystal Lizard,High Wall of Lothric,Dragon Lineage,None,Magic,Poison; Toxic; Bleed; Frost,79,-1
Darkwraith,High Wall of Lothric,Hollow,Wolf Knight's Greatsword; Farron Greatsword,Strike;Thrust;Magic;Lightning;Fire;Dark;Bleed;Frost,Toxic;Rapport,692,2500
Hollow,High Wall of Lothric,Hollow,Fire,Dark,None,68,30
Hollow Assassin,High Wall of Lothric,Hollow,Poison; Toxic,None,None,130,30
Hollow Soldier,High Wall of Lothric,Hollow,Poison; Toxic,None,None,130,30
Lothric Knight,High Wall of Lothric,Hollow,Lightning; Frost; Poison; Toxic; Hollowslayer Greatsword,Standard; Strike; Slash; Thrust; Fire; Bleed,None,326,220
Lothric Wyvern,High Wall of Lothric,Wyvern,Lightning;Frost;Thrust,Fire;Poison;Toxic;Bleed,None,2723,0
Mimic,High Wall of Lothric,Cursed Tribe,Dark;Bleed;Poison;Toxic,Lightning;Fire;Magic,None,854,2000
Pus of Man,High Wall of Lothric,Abyssal,Fire,Dark;Frost,Poison;Toxic,841,250
Starved Hound,High Wall of Lothric,Undead Animal,Fire,None,None,110,10
Vordt of the Boreal Valley,High Wall of Lothric,Boss,Dark;Strike,Standard;Slash;Thrust;Magic,Poison;Toxic;Bleed;Frost,1328,3000
Winged Knight,High Wall of Lothric,Humanoid,Frost;Dark;Magic;Thrust;Backstab,Standard;Slash;Strike;Fire;Lightning;Poison;Toxic;Bleed,None,508,300
Dancer of the Boreal Valley,High Wall of Lothric,Boss,Dark;Lightning;Strike,None,Poison;Toxic;Frost,5111,60000
Boreal Outrider Knight,Undead Settlement,Humanoid,Dark,Frost; Fire; Magic; Standard; Strike; Slash; Thrust,Toxic;Poison,654,1600
